Newpool_6,Newpool_7,Newpool_8,Newpool_9,Newpool_10_2,Newpool_11_1,Newpool_12,Newpool_13,Newpool_14_1,Newpool_15,Newpool_16_1
693.00,325.00,379.00,227.00,484.00,242.00,253.00,267.00,160.00,278.00,255.00
548.00,329.00,371.00,202.00,475.00,221.00,234.00,269.00,172.00,257.00,251.00
484.00,335.00,349.00,190.00,463.00,230.00,217.00,245.00,159.00,282.00,272.00
653.00,346.00,357.00,179.00,516.00,247.00,232.00,262.00,149.00,281.00,290.00
494.00,335.00,357.00,171.00,526.00,220.00,219.00,249.00,154.00,276.00,304.00
569.00,343.00,349.00,160.00,420.00,228.00,198.00,263.00,136.00,251.00,298.00
585.00,368.00,303.00,160.00,468.00,232.00,237.00,264.00,194.00,265.00,306.00
422.00,362.00,304.00,186.00,441.00,219.00,228.00,255.00,169.00,254.00,336.00
214.00,372.00,293.00,213.00,468.00,222.00,191.00,227.00,155.00,246.00,304.00
680.00,390.00,337.00,221.00,563.00,243.00,202.00,228.00,199.00,261.00,336.00
674.00,402.00,334.00,291.00,562.00,222.00,212.00,261.00,165.00,256.00,336.00
623.00,392.00,336.00,265.00,400.00,220.00,206.00,240.00,134.00,254.00,354.00
594.00,429.00,362.00,242.00,478.00,260.00,237.00,239.00,146.00,254.00,324.00
491.00,425.00,348.00,245.00,505.00,248.00,227.00,232.00,137.00,244.00,332.00
467.00,429.00,360.00,254.00,474.00,250.00,206.00,228.00,126.00,224.00,359.00
485.00,430.00,361.00,292.00,631.00,296.00,256.00,237.00,212.00,241.00,349.00
452.00,490.00,367.00,287.00,632.00,281.00,247.00,226.00,175.00,240.00,350.00
419.00,487.00,370.00,275.00,502.00,281.00,235.00,242.00,170.00,234.00,343.00
480.00,480.00,417.00,319.00,534.00,288.00,249.00,240.00,150.00,231.00,309.00
440.00,488.00,414.00,333.00,511.00,296.00,230.00,232.00,149.00,229.00,306.00
522.00,479.00,431.00,345.00,535.00,292.00,236.00,324.00,148.00,240.00,445.00
526.00,496.00,399.00,318.00,672.00,293.00,269.00,273.00,173.00,237.00,400.00
499.00,468.00,389.00,311.00,630.00,327.00,248.00,264.00,137.00,222.00,392.00
532.00,473.00,349.00,321.00,445.00,322.00,203.00,260.00,119.00,223.00,392.00
467.00,456.00,438.00,348.00,501.00,315.00,252.00,265.00,159.00,218.00,341.00
485.00,478.00,408.00,340.00,490.00,309.00,254.00,276.00,156.00,208.00,388.00
454.00,491.00,395.00,359.00,475.00,301.00,262.00,254.00,138.00,208.00,379.00
496.00,520.00,335.00,327.00,562.00,290.00,233.00,236.00,160.00,209.00,396.00
520.00,512.00,359.00,315.00,447.00,289.00,223.00,234.00,136.00,191.00,390.00
451.00,514.00,391.00,342.00,421.00,280.00,206.00,259.00,124.00,201.00,405.00
388.00,518.00,376.00,391.00,444.00,296.00,263.00,228.00,112.00,182.00,369.00
361.00,474.00,358.00,332.00,426.00,303.00,250.00,228.00,114.00,174.00,395.00
450.00,508.00,377.00,323.00,401.00,282.00,224.00,128.00,108.00,158.00,438.00
471.00,288.00,287.00,186.00,371.00,155.00,183.00,183.00,132.00,261.00,155.00
477.00,288.00,329.00,200.00,461.00,157.00,175.00,215.00,154.00,250.00,167.00
510.00,287.00,320.00,193.00,430.00,169.00,169.00,170.00,145.00,251.00,174.00
716.00,320.00,289.00,202.00,544.00,185.00,203.00,231.00,152.00,234.00,183.00
725.00,298.00,300.00,209.00,496.00,192.00,215.00,205.00,142.00,245.00,190.00
622.00,309.00,293.00,217.00,511.00,202.00,210.00,216.00,139.00,245.00,192.00
637.00,326.00,281.00,209.00,412.00,202.00,214.00,153.00,137.00,246.00,188.00
571.00,320.00,288.00,218.00,419.00,199.00,193.00,217.00,151.00,243.00,191.00
478.00,302.00,294.00,221.00,427.00,197.00,197.00,225.00,145.00,244.00,221.00
500.00,296.00,291.00,223.00,422.00,235.00,246.00,254.00,122.00,245.00,219.00
560.00,298.00,309.00,213.00,430.00,230.00,249.00,258.00,130.00,252.00,221.00
606.00,305.00,283.00,211.00,461.00,233.00,230.00,307.00,143.00,254.00,224.00
595.00,296.00,269.00,205.00,397.00,216.00,214.00,233.00,226.00,249.00,244.00
573.00,318.00,277.00,230.00,438.00,219.00,192.00,237.00,138.00,221.00,268.00
537.00,309.00,288.00,232.00,421.00,224.00,192.00,284.00,126.00,268.00,307.00
484.00,320.00,344.00,212.00,476.00,244.00,210.00,271.00,143.00,270.00,250.00
458.00,334.00,329.00,195.00,443.00,245.00,224.00,267.00,142.00,307.00,311.00
533.00,334.00,316.00,179.00,394.00,237.00,200.00,255.00,130.00,269.00,265.00
578.00,339.00,289.00,143.00,398.00,225.00,208.00,226.00,163.00,256.00,311.00
506.00,336.00,294.00,149.00,405.00,219.00,200.00,215.00,132.00,229.00,287.00
669.00,345.00,302.00,156.00,384.00,224.00,181.00,226.00,122.00,237.00,302.00
586.00,379.00,317.00,160.00,487.00,246.00,276.00,302.00,149.00,282.00,312.00
361.00,378.00,305.00,183.00,437.00,217.00,251.00,257.00,131.00,255.00,290.00
542.00,391.00,310.00,197.00,382.00,217.00,244.00,229.00,127.00,233.00,301.00
733.00,389.00,303.00,206.00,438.00,228.00,216.00,237.00,135.00,246.00,338.00
766.00,388.00,309.00,201.00,409.00,219.00,194.00,249.00,140.00,237.00,333.00
386.00,405.00,295.00,221.00,413.00,224.00,200.00,254.00,125.00,260.00,354.00
695.00,420.00,326.00,244.00,422.00,237.00,217.00,226.00,135.00,251.00,340.00
567.00,406.00,319.00,251.00,403.00,236.00,203.00,249.00,127.00,243.00,357.00
494.00,403.00,322.00,256.00,389.00,242.00,184.00,234.00,154.00,238.00,335.00
508.00,436.00,307.00,257.00,375.00,268.00,218.00,220.00,180.00,240.00,386.00
462.00,434.00,318.00,264.00,462.00,263.00,212.00,203.00,141.00,235.00,359.00
473.00,448.00,333.00,279.00,398.00,267.00,212.00,224.00,142.00,226.00,361.00
462.00,476.00,382.00,294.00,484.00,286.00,215.00,241.00,141.00,225.00,327.00
482.00,472.00,367.00,308.00,449.00,284.00,210.00,235.00,123.00,201.00,319.00
524.00,470.00,352.00,303.00,488.00,279.00,220.00,239.00,130.00,203.00,314.00
503.00,512.00,356.00,283.00,437.00,279.00,202.00,231.00,142.00,219.00,371.00
507.00,516.00,329.00,294.00,413.00,295.00,205.00,240.00,120.00,213.00,360.00
514.00,501.00,347.00,312.00,424.00,291.00,204.00,222.00,131.00,208.00,372.00
552.00,473.00,379.00,302.00,486.00,309.00,220.00,226.00,142.00,183.00,356.00
492.00,504.00,369.00,344.00,469.00,313.00,229.00,193.00,133.00,223.00,421.00
552.00,520.00,350.00,316.00,439.00,311.00,215.00,266.00,128.00,179.00,326.00
692.00,484.00,356.00,326.00,395.00,324.00,218.00,245.00,124.00,186.00,380.00
342.00,473.00,373.00,338.00,413.00,318.00,221.00,233.00,112.00,171.00,361.00
463.00,493.00,365.00,335.00,364.00,320.00,218.00,235.00,115.00,188.00,398.00
408.00,511.00,465.00,337.00,394.00,292.00,225.00,240.00,109.00,179.00,381.00
463.00,511.00,429.00,332.00,390.00,291.00,214.00,221.00,107.00,173.00,369.00
333.00,506.00,431.00,364.00,424.00,303.00,218.00,240.00,100.00,170.00,381.00
406.00,279.00,301.00,196.00,630.00,183.00,184.00,159.00,132.00,274.00,167.00
482.00,282.00,299.00,192.00,985.00,158.00,178.00,223.00,155.00,287.00,175.00
592.00,289.00,306.00,202.00,452.00,171.00,175.00,149.00,140.00,277.00,183.00
556.00,315.00,334.00,207.00,758.00,182.00,221.00,160.00,164.00,245.00,192.00
671.00,305.00,323.00,215.00,661.00,190.00,203.00,131.00,152.00,250.00,192.00
613.00,304.00,309.00,216.00,915.00,194.00,208.00,230.00,174.00,258.00,197.00
732.00,306.00,296.00,214.00,551.00,190.00,215.00,221.00,177.00,252.00,218.00
762.00,314.00,317.00,221.00,664.00,187.00,206.00,224.00,179.00,251.00,200.00
518.00,306.00,310.00,236.00,419.00,195.00,207.00,248.00,169.00,267.00,219.00
511.00,306.00,277.00,206.00,678.00,227.00,253.00,279.00,150.00,283.00,249.00
489.00,305.00,298.00,229.00,691.00,245.00,255.00,261.00,156.00,298.00,245.00
531.00,308.00,301.00,214.00,559.00,247.00,263.00,318.00,164.00,302.00,254.00
571.00,306.00,334.00,247.00,539.00,229.00,229.00,236.00,184.00,271.00,254.00
576.00,297.00,348.00,229.00,577.00,224.00,219.00,257.00,127.00,271.00,263.00
567.00,311.00,318.00,232.00,469.00,239.00,211.00,305.00,126.00,298.00,279.00
537.00,317.00,316.00,220.00,516.00,229.00,205.00,236.00,140.00,301.00,265.00
577.00,326.00,356.00,206.00,654.00,244.00,221.00,256.00,153.00,270.00,292.00
531.00,324.00,329.00,186.00,609.00,226.00,222.00,257.00,159.00,269.00,265.00
525.00,327.00,367.00,175.00,519.00,234.00,223.00,263.00,163.00,298.00,335.00
658.00,337.00,369.00,166.00,396.00,223.00,202.00,284.00,144.00,283.00,305.00
660.00,339.00,340.00,175.00,390.00,208.00,205.00,275.00,129.00,271.00,317.00
705.00,353.00,314.00,173.00,552.00,240.00,211.00,261.00,191.00,253.00,288.00
646.00,374.00,301.00,179.00,575.00,241.00,203.00,251.00,197.00,235.00,297.00
484.00,374.00,318.00,197.00,465.00,212.00,194.00,257.00,206.00,281.00,337.00
550.00,376.00,372.00,231.00,428.00,239.00,231.00,275.00,137.00,273.00,342.00
597.00,382.00,353.00,298.00,460.00,234.00,216.00,248.00,138.00,263.00,342.00
602.00,400.00,418.00,321.00,410.00,261.00,202.00,261.00,124.00,275.00,369.00
675.00,409.00,393.00,245.00,469.00,271.00,242.00,241.00,162.00,250.00,355.00
467.00,426.00,422.00,263.00,524.00,272.00,236.00,249.00,158.00,275.00,377.00
500.00,412.00,378.00,274.00,572.00,274.00,238.00,272.00,162.00,261.00,430.00
679.00,388.00,401.00,281.00,505.00,309.00,252.00,251.00,190.00,240.00,382.00
425.00,422.00,432.00,299.00,436.00,289.00,216.00,233.00,136.00,238.00,336.00
589.00,434.00,414.00,290.00,473.00,309.00,250.00,245.00,135.00,243.00,343.00
579.00,459.00,406.00,302.00,616.00,296.00,256.00,222.00,156.00,237.00,325.00
465.00,455.00,338.00,322.00,445.00,291.00,229.00,239.00,146.00,225.00,306.00
566.00,481.00,360.00,286.00,543.00,292.00,228.00,228.00,134.00,219.00,357.00
511.00,512.00,397.00,179.00,546.00,356.00,261.00,243.00,176.00,236.00,374.00
539.00,462.00,372.00,295.00,490.00,361.00,264.00,261.00,135.00,231.00,389.00
538.00,695.00,356.00,375.00,469.00,362.00,246.00,293.00,118.00,219.00,379.00
539.00,472.00,449.00,398.00,589.00,354.00,272.00,246.00,169.00,200.00,375.00
541.00,485.00,375.00,409.00,568.00,325.00,245.00,239.00,157.00,199.00,366.00
518.00,498.00,386.00,374.00,551.00,338.00,246.00,274.00,155.00,200.00,462.00
452.00,530.00,385.00,376.00,529.00,313.00,277.00,240.00,157.00,227.00,418.00
486.00,530.00,367.00,333.00,478.00,342.00,261.00,230.00,135.00,210.00,382.00
466.00,519.00,367.00,362.00,468.00,365.00,339.00,249.00,124.00,182.00,373.00
431.00,552.00,424.00,383.00,503.00,323.00,212.00,228.00,118.00,177.00,363.00
429.00,513.00,441.00,457.00,438.00,304.00,208.00,224.00,121.00,172.00,346.00
395.00,530.00,461.00,401.00,451.00,314.00,206.00,230.00,112.00,171.00,394.00
388.00,277.00,268.00,191.00,388.00,166.00,197.00,217.00,130.00,283.00,181.00
568.00,303.00,279.00,194.00,363.00,152.00,194.00,206.00,138.00,285.00,185.00
460.00,295.00,274.00,205.00,530.00,155.00,174.00,151.00,136.00,296.00,194.00
792.00,309.00,310.00,182.00,905.00,175.00,241.00,204.00,157.00,253.00,194.00
783.00,309.00,282.00,177.00,529.00,183.00,209.00,159.00,145.00,257.00,194.00
823.00,339.00,269.00,203.00,588.00,195.00,202.00,286.00,140.00,275.00,224.00
760.00,318.00,300.00,205.00,432.00,206.00,226.00,169.00,149.00,322.00,236.00
517.00,304.00,305.00,217.00,417.00,206.00,212.00,285.00,159.00,302.00,244.00
547.00,323.00,292.00,212.00,439.00,212.00,208.00,274.00,130.00,286.00,243.00
671.00,306.00,295.00,231.00,633.00,225.00,232.00,261.00,191.00,277.00,236.00
666.00,300.00,300.00,235.00,651.00,227.00,231.00,302.00,208.00,307.00,250.00
602.00,310.00,284.00,228.00,606.00,227.00,229.00,278.00,182.00,263.00,240.00
647.00,321.00,297.00,214.00,449.00,237.00,237.00,267.00,203.00,266.00,240.00
677.00,311.00,285.00,233.00,444.00,239.00,229.00,259.00,149.00,271.00,245.00
689.00,310.00,289.00,222.00,467.00,231.00,211.00,321.00,150.00,276.00,285.00
560.00,311.00,356.00,228.00,637.00,231.00,218.00,257.00,167.00,298.00,280.00
606.00,319.00,343.00,208.00,517.00,208.00,213.00,245.00,166.00,284.00,278.00
456.00,327.00,324.00,185.00,465.00,205.00,218.00,250.00,148.00,282.00,302.00
578.00,332.00,289.00,160.00,421.00,225.00,235.00,256.00,159.00,289.00,306.00
461.00,334.00,303.00,149.00,393.00,223.00,213.00,243.00,148.00,266.00,300.00
697.00,349.00,302.00,159.00,407.00,222.00,205.00,255.00,139.00,261.00,307.00
644.00,359.00,327.00,171.00,560.00,226.00,235.00,252.00,231.00,265.00,316.00
577.00,368.00,302.00,170.00,459.00,215.00,188.00,255.00,165.00,249.00,321.00
527.00,411.00,308.00,180.00,472.00,210.00,285.00,239.00,173.00,248.00,329.00
493.00,373.00,340.00,188.00,418.00,210.00,206.00,277.00,133.00,280.00,363.00
687.00,377.00,362.00,252.00,423.00,208.00,219.00,279.00,131.00,257.00,345.00
674.00,364.00,360.00,260.00,448.00,222.00,238.00,262.00,135.00,262.00,350.00
683.00,393.00,363.00,262.00,511.00,231.00,228.00,251.00,155.00,278.00,376.00
623.00,396.00,358.00,256.00,472.00,241.00,242.00,234.00,124.00,245.00,399.00
776.00,396.00,340.00,263.00,480.00,248.00,233.00,240.00,200.00,252.00,419.00
550.00,440.00,377.00,376.00,477.00,289.00,232.00,277.00,157.00,255.00,381.00
729.00,441.00,360.00,237.00,463.00,283.00,221.00,257.00,130.00,251.00,359.00
616.00,442.00,358.00,281.00,499.00,278.00,225.00,248.00,142.00,235.00,369.00
528.00,503.00,402.00,285.00,614.00,293.00,220.00,241.00,154.00,239.00,333.00
571.00,496.00,370.00,303.00,516.00,304.00,225.00,260.00,148.00,223.00,384.00
475.00,485.00,362.00,281.00,525.00,290.00,225.00,269.00,145.00,226.00,371.00
526.00,446.00,363.00,261.00,470.00,307.00,207.00,277.00,156.00,262.00,397.00
537.00,432.00,345.00,315.00,445.00,335.00,251.00,261.00,133.00,236.00,404.00
530.00,437.00,364.00,294.00,444.00,312.00,264.00,279.00,118.00,235.00,401.00
506.00,476.00,377.00,289.00,521.00,338.00,255.00,232.00,140.00,210.00,366.00
457.00,491.00,375.00,310.00,461.00,336.00,274.00,246.00,135.00,199.00,454.00
404.00,504.00,367.00,312.00,477.00,366.00,231.00,247.00,138.00,191.00,394.00
481.00,522.00,397.00,343.00,486.00,506.00,280.00,246.00,112.00,212.00,412.00
424.00,501.00,367.00,334.00,437.00,326.00,259.00,249.00,107.00,188.00,413.00
425.00,512.00,404.00,366.00,452.00,379.00,276.00,252.00,105.00,193.00,391.00
437.00,556.00,408.00,355.00,494.00,305.00,226.00,238.00,123.00,194.00,413.00
430.00,519.00,403.00,346.00,428.00,281.00,223.00,245.00,92.00,171.00,378.00
456.00,473.00,395.00,372.00,415.00,288.00,210.00,237.00,105.00,174.00,506.00
330.00,339.00,271.00,196.00,404.00,186.00,188.00,143.00,111.00,292.00,184.00
385.00,353.00,287.00,185.00,711.00,174.00,191.00,136.00,115.00,284.00,174.00
426.00,328.00,270.00,193.00,614.00,185.00,199.00,163.00,111.00,279.00,176.00
437.00,299.00,294.00,192.00,584.00,174.00,213.00,131.00,154.00,293.00,198.00
605.00,316.00,292.00,192.00,635.00,167.00,203.00,149.00,138.00,263.00,195.00
753.00,304.00,277.00,209.00,677.00,173.00,207.00,156.00,147.00,286.00,201.00
913.00,296.00,316.00,198.00,431.00,189.00,205.00,144.00,143.00,254.00,203.00
786.00,288.00,293.00,212.00,943.00,196.00,239.00,248.00,162.00,252.00,220.00
715.00,292.00,296.00,220.00,550.00,237.00,259.00,263.00,155.00,256.00,229.00
676.00,303.00,302.00,213.00,536.00,222.00,240.00,262.00,144.00,275.00,229.00
684.00,291.00,303.00,223.00,721.00,189.00,209.00,274.00,152.00,256.00,230.00
566.00,299.00,299.00,223.00,596.00,186.00,212.00,283.00,168.00,250.00,225.00
677.00,316.00,266.00,201.00,451.00,226.00,202.00,271.00,186.00,273.00,239.00
554.00,323.00,279.00,197.00,510.00,221.00,202.00,271.00,144.00,276.00,323.00
742.00,304.00,261.00,208.00,456.00,213.00,213.00,299.00,148.00,275.00,304.00
640.00,327.00,320.00,236.00,528.00,240.00,226.00,270.00,164.00,280.00,275.00
677.00,326.00,354.00,242.00,539.00,232.00,228.00,283.00,164.00,284.00,300.00
550.00,333.00,324.00,198.00,545.00,229.00,214.00,278.00,155.00,270.00,281.00
622.00,339.00,336.00,179.00,443.00,260.00,241.00,297.00,151.00,284.00,297.00
556.00,337.00,344.00,169.00,501.00,233.00,225.00,280.00,156.00,274.00,316.00
614.00,336.00,347.00,163.00,456.00,239.00,200.00,269.00,148.00,269.00,380.00
675.00,352.00,320.00,180.00,566.00,225.00,274.00,255.00,209.00,265.00,316.00
667.00,348.00,339.00,201.00,546.00,225.00,275.00,256.00,210.00,259.00,323.00
549.00,367.00,316.00,181.00,547.00,219.00,270.00,266.00,200.00,265.00,337.00
557.00,354.00,349.00,210.00,424.00,203.00,241.00,286.00,177.00,285.00,348.00
576.00,359.00,352.00,237.00,442.00,207.00,258.00,294.00,163.00,272.00,370.00
